order_id,order_volume,warehouse_processing_time,shipment_distance_km,traffic_level,weather_severity,historical_delay_rate,delivery_status
178,379,9,80.11,2,3,0.24,At Risk
179,214,2,132.4,2,1,0.14,At Risk
180,418,8,125.53,1,2,0.27,At Risk
181,195,3,140.66,2,3,0.05,At Risk
182,265,10,129.36,3,1,0.29,At Risk
183,496,8,80.6,2,1,0.1,At Risk
184,238,6,130.28,3,1,0.06,At Risk
185,467,2,207.75,3,1,0.21,At Risk
186,301,9,101.18,1,2,0.16,At Risk
187,292,10,116.92,2,1,0.22,At Risk
188,168,3,148.87,1,0,0.3,On-Time
189,158,2,107.38,1,2,0.16,At Risk
190,53,5,94.33,3,3,0.05,At Risk
191,458,9,103.81,3,1,0.21,At Risk
192,70,10,186.2,3,3,0.15,At Risk
193,199,10,200.93,3,0,0.15,At Risk
194,296,4,143.48,1,0,0.25,On-Time
195,328,5,68.59,2,1,0.09,At Risk
196,212,2,145.43,3,2,0.23,At Risk
197,51,6,145.16,3,3,0.05,At Risk
198,410,10,119.23,3,3,0.16,At Risk
199,496,7,134.06,3,2,0.11,At Risk
200,431,5,71.57,2,1,0.11,At Risk
201,240,7,143.59,2,0,0.11,At Risk
202,73,6,216.27,3,1,0.29,At Risk
203,348,9,180.29,3,1,0.11,At Risk
204,262,5,153.38,3,3,0.17,At Risk
205,337,5,85.44,2,2,0.26,At Risk
206,454,8,137.39,1,1,0.21,At Risk
207,449,3,121.25,3,2,0.29,At Risk
208,262,9,103.56,3,2,0.08,At Risk
209,249,9,188.36,1,2,0.09,At Risk
210,364,3,68.65,2,0,0.13,At Risk
211,316,6,212.34,3,0,0.09,At Risk
212,401,9,93.45,1,0,0.1,On-Time
213,423,3,151.02,3,0,0.28,At Risk
214,286,4,173.06,1,3,0.08,At Risk
215,280,8,78.12,3,0,0.14,At Risk
216,405,3,125.14,3,2,0.11,At Risk
217,94,7,173.24,3,2,0.12,At Risk
218,161,9,112.04,1,2,0.14,At Risk
219,315,4,162.2,1,1,0.12,At Risk
220,429,5,145.76,2,1,0.14,At Risk
221,303,9,199.46,2,0,0.17,At Risk
222,246,10,144.62,1,3,0.12,At Risk
223,68,7,95.54,2,1,0.29,At Risk
224,414,2,44.65,2,0,0.16,At Risk
225,461,10,102.08,3,2,0.1,At Risk
226,460,8,63.16,2,1,0.26,At Risk
227,368,8,130.16,3,2,0.26,At Risk
228,291,4,135.88,1,3,0.11,At Risk
229,469,4,117.89,2,3,0.17,At Risk
230,469,3,149.46,2,2,0.14,At Risk
231,52,5,125.09,3,1,0.18,At Risk
232,119,7,132.58,3,3,0.06,At Risk
233,115,2,193.44,2,3,0.08,At Risk
234,309,7,147.62,3,3,0.24,At Risk
235,105,4,137.46,2,1,0.25,At Risk
236,157,5,168.15,3,1,0.08,At Risk
237,169,9,74.36,2,1,0.11,At Risk
238,153,3,137.18,1,0,0.27,On-Time
239,429,9,40.22,2,2,0.05,At Risk
240,241,5,96.6,3,2,0.21,At Risk
241,438,2,98.67,2,1,0.07,At Risk
242,194,5,174.68,2,3,0.25,At Risk
243,191,9,58.86,3,2,0.27,At Risk
244,380,10,169.1,3,1,0.22,At Risk
245,311,6,88.45,2,0,0.2,At Risk
246,234,8,38.42,1,2,0.16,At Risk
247,230,10,179.24,3,1,0.27,At Risk
248,92,4,148.81,2,3,0.06,At Risk
249,289,10,167.34,2,2,0.25,At Risk
250,338,5,173.6,1,2,0.05,At Risk
251,227,2,99.75,2,2,0.21,At Risk
252,290,6,101.46,3,2,0.21,At Risk
253,388,10,127.73,1,1,0.19,At Risk
254,221,7,80.86,3,2,0.1,At Risk
255,220,5,131.98,3,2,0.22,At Risk
256,337,4,206.29,1,0,0.12,On-Time
257,133,5,71.14,3,0,0.17,At Risk
258,314,3,55.02,1,2,0.26,At Risk
259,404,6,100.0,1,0,0.24,On-Time
260,389,2,156.47,1,1,0.29,At Risk
261,181,6,37.79,2,2,0.13,At Risk
262,164,3,196.33,1,0,0.08,On-Time
263,213,9,133.8,2,3,0.22,At Risk
264,234,4,108.68,2,0,0.19,At Risk
265,401,2,73.86,2,0,0.29,At Risk
266,312,10,121.01,2,1,0.22,At Risk
267,437,7,77.46,1,2,0.08,At Risk
268,239,9,150.9,2,0,0.07,At Risk
269,267,6,111.96,2,3,0.25,At Risk
270,345,10,201.91,1,3,0.07,At Risk
271,197,6,27.31,2,0,0.26,At Risk
272,129,4,164.2,1,0,0.22,On-Time
273,219,6,165.43,2,1,0.09,At Risk
274,129,10,119.58,2,3,0.15,At Risk
275,430,5,159.16,3,2,0.14,At Risk
276,494,10,135.86,3,3,0.23,At Risk
277,161,9,46.97,1,3,0.3,At Risk
278,300,5,216.99,1,0,0.26,On-Time
279,341,2,87.46,1,2,0.09,At Risk
280,292,7,209.02,2,3,0.24,At Risk
281,381,2,79.16,1,2,0.26,At Risk
282,283,2,136.08,1,2,0.18,At Risk
283,463,4,153.58,1,0,0.1,On-Time
284,136,4,159.63,3,1,0.29,At Risk
285,122,3,183.28,2,1,0.28,At Risk
286,274,6,120.87,3,2,0.26,At Risk
287,461,6,184.32,1,2,0.11,At Risk
288,69,9,104.35,2,0,0.17,At Risk
289,269,10,27.08,2,1,0.28,At Risk
290,282,7,218.38,2,1,0.15,At Risk
291,396,7,72.56,2,2,0.29,At Risk
292,412,4,143.04,1,1,0.17,At Risk
293,306,6,152.2,3,3,0.07,At Risk
294,278,9,88.36,1,0,0.3,On-Time
295,128,7,141.76,3,0,0.07,At Risk
296,201,7,49.24,1,3,0.17,At Risk
297,358,8,63.01,2,1,0.13,At Risk
298,210,8,165.68,1,2,0.1,At Risk
299,337,2,185.38,1,3,0.23,At Risk
300,476,2,49.98,3,0,0.27,At Risk
301,411,6,73.07,1,0,0.21,On-Time
302,54,10,65.03,1,2,0.1,At Risk
303,459,9,128.17,3,2,0.15,At Risk
304,78,7,132.96,1,1,0.15,At Risk
305,183,9,187.36,2,2,0.3,At Risk
306,302,4,58.16,2,2,0.06,At Risk
307,96,9,156.76,2,2,0.08,At Risk
308,295,8,134.73,2,0,0.08,At Risk
309,474,10,156.56,3,2,0.25,At Risk
310,492,7,108.6,1,3,0.2,At Risk
311,371,3,90.27,2,2,0.22,At Risk
312,248,5,147.08,1,0,0.25,On-Time
313,249,9,165.56,2,0,0.24,At Risk
314,208,6,153.23,3,1,0.28,At Risk
315,174,2,125.51,3,2,0.06,At Risk
316,467,2,140.22,1,0,0.27,On-Time
317,482,10,100.33,3,3,0.15,At Risk
318,139,2,74.26,2,1,0.15,At Risk
319,187,2,51.17,3,1,0.16,At Risk
320,104,8,126.57,3,2,0.17,At Risk
321,307,3,112.14,2,3,0.21,At Risk
322,108,8,145.88,1,3,0.17,At Risk
323,54,10,134.0,2,0,0.12,At Risk
324,268,10,198.2,3,0,0.18,At Risk
325,248,6,147.11,1,2,0.12,At Risk
326,214,10,116.22,3,1,0.09,At Risk
327,68,8,52.33,3,2,0.2,At Risk
328,58,10,165.0,1,1,0.13,At Risk
329,258,8,142.16,2,2,0.29,At Risk
330,236,7,120.29,2,3,0.21,At Risk
331,453,4,99.47,3,2,0.29,At Risk
332,453,9,100.14,1,0,0.11,On-Time
333,86,10,165.01,3,2,0.28,At Risk
334,356,5,120.18,3,0,0.1,At Risk
335,332,3,107.24,1,2,0.07,At Risk
336,376,3,117.05,3,0,0.17,At Risk
337,90,6,142.58,3,3,0.28,At Risk
338,425,7,119.52,3,2,0.09,At Risk
339,491,10,158.37,2,2,0.09,At Risk
340,359,2,159.98,2,1,0.15,At Risk
341,117,7,60.77,3,0,0.28,At Risk
342,77,4,128.62,1,2,0.18,At Risk
343,102,5,75.6,3,2,0.21,At Risk
344,344,6,17.97,2,3,0.3,At Risk
345,152,7,169.3,1,3,0.13,At Risk
346,232,4,133.18,2,1,0.17,At Risk
347,253,6,90.69,2,0,0.25,At Risk
348,381,3,146.63,3,0,0.11,At Risk
349,457,4,102.95,1,0,0.25,On-Time
350,468,10,28.19,2,3,0.2,At Risk
351,292,8,149.39,1,3,0.16,At Risk
352,80,3,60.97,3,2,0.25,At Risk
353,136,6,171.43,3,3,0.1,At Risk
354,202,8,166.29,3,1,0.27,At Risk
355,234,6,200.66,1,3,0.1,At Risk
356,57,8,152.24,2,1,0.16,At Risk
357,448,2,128.63,3,2,0.09,At Risk
358,216,8,138.34,2,0,0.07,At Risk
359,214,9,201.45,2,3,0.12,At Risk
360,63,2,158.65,2,0,0.26,At Risk
361,197,5,94.43,1,3,0.16,At Risk
362,378,9,189.61,1,3,0.28,At Risk
363,415,10,49.59,1,1,0.07,At Risk
364,151,2,160.92,1,3,0.08,At Risk
365,415,3,134.96,2,0,0.14,At Risk
366,175,9,142.5,3,2,0.14,At Risk
367,89,10,140.48,3,2,0.25,At Risk
368,454,9,174.69,3,1,0.05,At Risk
369,216,5,71.68,1,1,0.28,At Risk
370,411,9,46.56,3,3,0.25,At Risk
371,112,2,198.46,1,1,0.19,At Risk
372,226,10,112.52,3,1,0.1,At Risk
373,290,10,125.37,3,1,0.25,At Risk
374,118,2,200.58,2,2,0.09,At Risk
375,155,3,137.09,1,3,0.15,At Risk
376,218,3,103.25,1,1,0.26,At Risk
377,436,9,157.15,2,3,0.25,At Risk
378,205,6,147.7,2,2,0.16,At Risk
379,388,6,81.49,3,2,0.29,At Risk
380,394,6,141.79,3,3,0.28,At Risk
381,245,9,98.18,3,3,0.16,At Risk
382,452,4,102.4,3,1,0.11,At Risk
383,62,7,139.7,2,2,0.08,At Risk
384,180,4,222.28,1,1,0.26,At Risk
385,334,5,68.36,3,3,0.28,At Risk
386,342,5,50.32,1,1,0.22,At Risk
387,66,7,66.52,2,3,0.24,At Risk
388,452,8,167.2,2,2,0.26,At Risk
389,180,6,146.22,1,3,0.2,At Risk
390,311,2,41.0,2,1,0.17,At Risk
391,189,8,133.94,1,3,0.1,At Risk
392,95,6,47.56,1,1,0.27,At Risk
393,254,3,158.1,1,0,0.25,On-Time
394,202,8,110.21,2,1,0.22,At Risk
395,429,3,134.32,3,3,0.25,At Risk
396,436,5,171.92,1,2,0.06,At Risk
397,269,3,109.07,2,2,0.09,At Risk
398,460,7,141.18,1,0,0.25,On-Time
399,294,5,113.43,3,2,0.19,At Risk
400,444,5,62.46,3,1,0.16,At Risk
401,91,10,181.35,1,3,0.16,At Risk
402,104,8,155.7,2,0,0.15,At Risk
403,427,4,182.12,3,2,0.27,At Risk
404,411,7,144.11,2,0,0.29,At Risk
405,255,3,66.55,2,0,0.29,At Risk
406,219,3,100.24,1,1,0.11,At Risk
407,427,3,133.65,3,2,0.13,At Risk
408,130,6,142.71,2,3,0.17,At Risk
409,464,7,51.68,2,2,0.29,At Risk
410,200,5,77.53,3,0,0.25,At Risk
411,480,4,59.43,2,2,0.26,At Risk
412,183,6,90.82,2,0,0.29,At Risk
413,241,7,67.15,3,2,0.11,At Risk
414,180,4,60.59,1,1,0.23,At Risk
415,347,3,54.52,3,3,0.26,At Risk
416,369,3,192.27,3,1,0.18,At Risk
417,289,10,142.75,3,3,0.26,At Risk
418,181,4,88.06,3,0,0.06,At Risk
419,247,8,132.6,1,0,0.26,On-Time
420,220,6,182.44,1,1,0.22,At Risk
421,108,6,111.52,1,2,0.28,At Risk
422,467,10,177.67,1,3,0.21,At Risk
423,204,7,188.44,1,1,0.3,At Risk
424,186,7,164.36,3,2,0.27,At Risk
425,97,9,119.32,3,1,0.23,At Risk
426,165,5,92.07,3,2,0.17,At Risk
427,482,2,162.47,1,0,0.11,On-Time
428,231,8,130.57,3,2,0.14,At Risk
429,315,9,141.37,1,0,0.21,On-Time
430,425,2,128.92,1,3,0.21,At Risk
431,201,3,101.3,1,2,0.07,At Risk
432,287,9,135.48,1,2,0.09,At Risk
433,431,2,142.26,2,0,0.1,At Risk
434,482,8,213.27,3,3,0.29,At Risk
435,246,6,44.6,3,2,0.23,At Risk
436,466,9,166.93,1,0,0.15,On-Time
437,384,4,149.19,2,1,0.1,At Risk
438,411,10,134.0,1,0,0.13,On-Time
439,413,5,108.91,3,3,0.15,At Risk
440,414,4,109.93,3,3,0.08,At Risk
441,119,7,79.57,3,2,0.18,At Risk
442,454,2,121.59,2,0,0.15,At Risk
443,123,4,109.34,2,1,0.16,At Risk
444,100,3,143.92,3,2,0.27,At Risk
445,382,3,107.59,1,2,0.25,At Risk
446,268,2,98.71,1,0,0.07,On-Time
447,288,3,129.44,1,1,0.27,At Risk
448,479,2,90.68,1,3,0.23,At Risk
449,96,5,91.77,2,2,0.12,At Risk
450,324,9,115.65,3,3,0.29,At Risk
451,105,3,81.59,2,1,0.14,At Risk
452,407,10,86.18,1,1,0.06,At Risk
453,171,5,183.4,3,3,0.25,At Risk
454,269,5,123.01,3,1,0.21,At Risk
455,464,2,132.04,1,1,0.27,At Risk
456,339,8,95.4,1,3,0.16,At Risk
457,327,4,162.31,2,2,0.07,At Risk
458,404,2,97.15,2,0,0.21,At Risk
459,137,5,104.35,3,0,0.24,At Risk
460,83,9,193.86,2,0,0.12,At Risk
461,485,7,90.69,2,3,0.09,At Risk
462,127,9,128.02,1,2,0.12,At Risk
463,487,10,92.26,3,0,0.29,At Risk
464,396,6,138.43,1,0,0.18,On-Time
465,344,2,152.73,2,3,0.26,At Risk
466,149,8,118.52,1,2,0.21,At Risk
467,495,3,54.93,3,0,0.24,At Risk
468,313,4,46.76,1,2,0.22,At Risk
469,361,3,178.14,3,1,0.2,At Risk
470,98,8,104.68,1,1,0.11,At Risk
471,66,9,186.16,2,2,0.07,At Risk
472,399,5,149.3,3,0,0.07,At Risk
473,291,2,185.34,2,2,0.12,At Risk
474,70,10,152.84,1,1,0.14,At Risk
475,462,5,133.96,1,3,0.07,At Risk
476,203,6,73.26,1,2,0.26,At Risk
477,283,3,76.1,1,1,0.22,At Risk
478,202,9,91.35,3,1,0.2,At Risk
479,340,4,153.2,3,2,0.09,At Risk
480,213,4,158.32,1,1,0.11,At Risk
481,385,5,171.99,3,0,0.21,At Risk
482,470,9,119.76,2,1,0.29,At Risk
483,378,9,105.04,2,2,0.06,At Risk
484,70,5,98.91,1,1,0.1,At Risk
485,461,9,153.6,1,2,0.08,At Risk
486,490,10,151.41,1,3,0.28,At Risk
487,54,5,49.51,2,0,0.22,At Risk
488,180,3,174.73,1,1,0.27,At Risk
489,88,8,160.84,1,2,0.13,At Risk
490,66,3,160.54,3,1,0.21,At Risk
491,473,4,123.38,1,0,0.17,On-Time
492,333,7,141.72,1,1,0.08,At Risk
493,477,2,160.81,2,1,0.29,At Risk
494,238,3,70.62,3,0,0.07,At Risk
495,146,3,157.22,2,0,0.13,At Risk
496,172,2,159.25,2,2,0.08,At Risk
497,439,7,183.76,2,3,0.06,At Risk
498,166,3,144.92,2,0,0.23,At Risk
499,282,3,113.48,2,1,0.17,At Risk
500,430,4,110.33,2,2,0.06,At Risk
501,428,2,80.01,3,0,0.27,At Risk
502,392,7,162.58,2,1,0.25,At Risk
503,145,10,44.18,3,3,0.13,At Risk
504,76,8,110.17,2,1,0.26,At Risk
505,312,3,57.59,3,0,0.26,At Risk
506,198,6,114.67,1,0,0.14,On-Time
507,282,8,93.2,3,1,0.06,At Risk
508,423,2,159.33,1,0,0.3,On-Time
509,119,2,187.57,3,0,0.09,At Risk
510,69,10,52.02,1,1,0.22,At Risk
511,500,8,180.2,2,3,0.1,At Risk
512,330,6,151.18,2,3,0.22,At Risk
513,220,2,149.72,2,0,0.21,At Risk
514,325,9,140.15,3,1,0.27,At Risk
515,492,2,197.97,1,2,0.24,At Risk
516,484,3,113.23,2,1,0.11,At Risk
517,326,3,119.65,2,0,0.09,At Risk
518,257,7,225.99,3,0,0.16,At Risk
519,155,4,85.41,3,2,0.14,At Risk
520,321,5,154.22,3,0,0.2,At Risk
521,376,3,56.87,1,0,0.14,On-Time
522,178,10,81.91,2,3,0.26,At Risk
523,184,4,117.15,2,0,0.18,At Risk
524,78,7,48.78,1,1,0.22,At Risk
525,205,9,87.0,3,1,0.16,At Risk
526,457,9,58.1,2,0,0.2,At Risk
527,298,3,124.28,3,2,0.11,At Risk
528,137,5,200.8,3,2,0.22,At Risk
529,210,5,142.45,3,2,0.14,At Risk
530,142,2,162.32,1,1,0.21,At Risk
531,86,2,89.16,3,0,0.21,At Risk
532,123,8,11.67,2,0,0.11,At Risk
533,408,9,178.1,1,0,0.17,On-Time
534,96,3,159.26,2,1,0.17,At Risk
535,360,6,96.45,3,2,0.08,At Risk
536,123,9,83.12,2,1,0.26,At Risk
537,372,5,140.43,2,2,0.08,At Risk
538,495,3,158.27,1,0,0.08,On-Time
539,220,2,163.16,3,1,0.06,At Risk
540,244,2,180.28,3,3,0.29,At Risk
541,70,7,58.78,1,0,0.13,On-Time
542,90,10,7.2,2,3,0.2,At Risk
543,159,9,123.03,2,3,0.19,At Risk
544,344,8,89.95,2,1,0.05,At Risk
545,82,8,110.07,3,2,0.17,At Risk
546,363,10,166.95,1,2,0.25,At Risk
547,122,8,122.12,1,1,0.21,At Risk
548,265,10,212.36,2,3,0.15,At Risk
549,135,3,134.46,3,1,0.27,At Risk
550,208,9,23.63,3,3,0.08,At Risk
551,429,10,148.4,2,2,0.06,At Risk
552,280,3,44.59,2,0,0.25,At Risk
553,494,2,155.52,2,2,0.09,At Risk
554,310,5,165.91,3,1,0.1,At Risk
555,256,8,81.52,2,0,0.11,At Risk
556,292,7,99.23,2,2,0.16,At Risk
557,302,5,135.35,2,1,0.16,At Risk
558,222,5,16.07,3,2,0.07,At Risk
559,336,9,58.64,2,1,0.26,At Risk
560,86,5,88.93,3,2,0.08,At Risk
561,191,3,98.11,3,2,0.22,At Risk
562,382,3,145.52,1,0,0.21,On-Time
563,334,7,161.81,3,0,0.3,At Risk
564,176,3,134.34,3,2,0.06,At Risk
565,307,6,130.89,3,3,0.24,At Risk
566,227,2,196.08,3,2,0.24,At Risk
567,95,9,126.35,1,3,0.14,At Risk
568,101,9,152.87,1,1,0.11,At Risk
569,220,2,150.82,2,3,0.07,At Risk
570,136,2,193.36,1,2,0.07,At Risk
571,85,8,46.23,3,1,0.22,At Risk
572,348,8,93.46,1,3,0.07,At Risk
573,359,5,104.24,2,0,0.15,At Risk
574,452,5,160.38,1,0,0.24,On-Time
575,140,5,107.68,1,2,0.15,At Risk
576,320,2,156.77,1,0,0.15,On-Time
577,151,5,168.07,2,1,0.28,At Risk
578,162,2,68.68,3,2,0.08,At Risk
579,312,6,174.69,3,2,0.05,At Risk
580,316,5,55.62,1,1,0.22,At Risk
581,224,4,155.84,2,1,0.19,At Risk
582,93,6,152.14,1,0,0.12,On-Time
583,100,8,137.54,1,2,0.15,At Risk
584,399,3,104.11,1,1,0.23,At Risk
585,188,4,52.17,1,2,0.08,At Risk
586,313,3,152.93,3,0,0.18,At Risk
587,489,10,118.95,2,3,0.27,At Risk
588,486,4,173.65,2,3,0.2,At Risk
589,181,8,77.48,1,1,0.22,At Risk
590,290,8,79.92,2,0,0.1,At Risk
591,281,4,93.61,3,2,0.08,At Risk
592,72,8,158.8,3,2,0.24,At Risk
593,416,5,191.16,3,3,0.09,At Risk
594,109,6,217.43,3,1,0.1,At Risk
595,112,4,107.2,2,0,0.1,At Risk
596,129,8,105.77,2,0,0.06,At Risk
597,371,5,153.13,1,1,0.14,At Risk
598,438,3,98.12,3,2,0.21,At Risk
599,434,3,74.73,2,0,0.26,At Risk
600,113,7,143.73,2,1,0.1,At Risk
601,438,10,143.09,2,0,0.06,At Risk
602,233,2,132.08,2,2,0.11,At Risk
603,301,4,104.99,2,3,0.08,At Risk
